cement,blast_furnace_slag,fly_ash,water,superplasticizer,coarse_aggregate,fine_aggregate,age,compressive_strength
540,0,0,162,2.5,1040,676,28,79.99
540,0,0,162,2.5,1055,676,28,61.89
332.5,142.5,0,228,0,932,594,270,40.27
332.5,142.5,0,228,0,932,594,365,41.05
198.6,132.4,0,192,0,978.4,825.5,360,44.30
266,114,0,228,0,932,670,90,47.03
380,95,0,228,0,932,670,365,43.70
380,95,0,228,0,932,670,28,36.45
266,114,0,192,0,1047.4,825.5,28,45.85
475,0,0,228,0,932,594,28,39.29
198.6,132.4,0,192,0,978.4,825.5,90,38.07
266,114,0,192,0,1047.4,825.5,90,43.02
380,95,0,228,0,932,670,90,42.33
475,0,0,228,0,932,594,90,30.83
332.5,142.5,0,228,0,932,594,28,28.02
425,0,0,185,6.2,1103,613,90,44.28
425,0,0,185,6.2,1103,613,365,45.30
297,139,0,192,0,1047.4,825.5,360,42.83
198.6,132.4,0,192,0,978.4,825.5,28,33.12
266,114,0,192,0,1047.4,825.5,360,36.35
425,0,0,185,6.2,1103,613,28,37.63
425,0,0,185,6.2,1103,613,28,36.53
332.5,142.5,0,228,0,932,594,90,35.06
475,0,0,228,0,932,594,270,28.68
475,0,0,228,0,932,594,365,29.22
332.5,142.5,0,228,0,932,594,28,32.77
297,139,0,192,0,1047.4,825.5,28,34.50
297,139,0,192,0,1047.4,825.5,90,35.30
425,0,0,185,6.2,1103,613,270,41.86
332.5,142.5,0,228,0,932,594,270,33.22
380,95,0,228,0,932,670,270,39.00
198.6,132.4,0,192,0,978.4,825.5,360,39.14
380,95,0,228,0,932,670,270,40.06
198.6,132.4,0,192,0,978.4,825.5,90,37.22
266,114,0,192,0,1047.4,825.5,360,38.20
540,0,0,162,2.5,1040,676,7,22.72
540,0,0,162,2.5,1040,676,28,74.19
332.5,142.5,0,228,0,932,594,28,32.40
332.5,142.5,0,228,0,932,594,270,36.63
475,0,0,228,0,932,594,28,40.56
332.5,142.5,0,228,0,932,594,28,32.01
475,0,0,228,0,932,594,90,33.06
475,0,0,228,0,932,594,270,31.70
475,0,0,228,0,932,594,365,32.50
198.6,132.4,0,192,0,978.4,825.5,360,39.26
332.5,142.5,0,228,0,932,594,28,38.07
380,95,0,228,0,932,670,28,37.55
425,0,0,185,6.2,1103,613,28,41.15
425,0,0,185,6.2,1103,613,90,44.03
380,95,0,228,0,932,670,90,44.28
425,0,0,185,6.2,1103,613,270,47.81
332.5,142.5,0,228,0,932,594,90,40.60
475,0,0,228,0,932,594,28,29.89
332.5,142.5,0,228,0,932,594,365,35.40
380,95,0,228,0,932,670,365,43.40
425,0,0,185,6.2,1103,613,365,45.86
332.5,142.5,0,228,0,932,594,28,28.22
475,0,0,228,0,932,594,28,38.69
297,139,0,192,0,1047.4,825.5,28,33.40
297,139,0,192,0,1047.4,825.5,90,36.46
380,95,0,228,0,932,670,28,34.68
332.5,142.5,0,228,0,932,594,90,37.30
380,95,0,228,0,932,670,90,42.03
297,139,0,192,0,1047.4,825.5,360,40.78
475,0,0,228,0,932,594,90,34.20
475,0,0,228,0,932,594,270,32.70
198.6,132.4,0,192,0,978.4,825.5,28,29.30
266,114,0,192,0,1047.4,825.5,28,33.30
266,114,0,192,0,1047.4,825.5,90,37.00
266,114,0,192,0,1047.4,825.5,360,39.80
380,95,0,228,0,932,670,365,42.10
425,0,0,185,6.2,1103,613,28,41.00
425,0,0,185,6.2,1103,613,90,45.00
425,0,0,185,6.2,1103,613,270,48.00
425,0,0,185,6.2,1103,613,365,49.00
332.5,142.5,0,228,0,932,594,28,31.00
332.5,142.5,0,228,0,932,594,90,36.00
332.5,142.5,0,228,0,932,594,270,40.00
332.5,142.5,0,228,0,932,594,365,42.00
475,0,0,228,0,932,594,28,35.00
475,0,0,228,0,932,594,90,36.00
475,0,0,228,0,932,594,270,37.00
475,0,0,228,0,932,594,365,38.00
198.6,132.4,0,192,0,978.4,825.5,28,30.00
198.6,132.4,0,192,0,978.4,825.5,90,35.00
198.6,132.4,0,192,0,978.4,825.5,360,40.00
266,114,0,192,0,1047.4,825.5,28,32.00
266,114,0,192,0,1047.4,825.5,90,36.00
266,114,0,192,0,1047.4,825.5,360,40.00
297,139,0,192,0,1047.4,825.5,28,33.00
297,139,0,192,0,1047.4,825.5,90,37.00
297,139,0,192,0,1047.4,825.5,360,41.00
380,95,0,228,0,932,670,28,35.00
380,95,0,228,0,932,670,90,40.00
380,95,0,228,0,932,670,270,42.00
380,95,0,228,0,932,670,365,43.00
540,0,0,162,2.5,1040,676,7,23.00
540,0,0,162,2.5,1040,676,28,75.00
